p=2,,,,,,,
7/1/1990,76.8376,71.6535,66.0145,13.7668,-63.0708,,
8/1/1990,77.3265,76.8376,71.6535,14.84911,-62.47739,,
9/1/1990,73.277,77.3265,76.8376,15.41641,-57.86059,,
10/1/1990,67.6237,73.277,77.3265,15.06035,-52.56335,,
11/1/1990,68.7675,67.6237,73.277,14.09007,-54.67743,,
12/1/1990,77.9179,68.7675,67.6237,13.63912,-64.27878,,
1/1/1991,86.2914,77.9179,68.7675,14.66854,-71.62286,,
2/1/1991,77.8027,86.2914,77.9179,16.42093,-61.38177,,
3/1/1991,73.6061,77.8027,86.2914,16.40941,-57.19669,,
4/1/1991,67.3549,73.6061,77.8027,15.14088,-52.21402,,
5/1/1991,69.0228,67.3549,73.6061,14.0961,-54.9267,,
6/1/1991,75.0839,69.0228,67.3549,13.63777,-61.44613,,
7/1/1991,80.3488,75.0839,69.0228,14.41067,-65.93813,,
8/1/1991,79.4052,80.3488,75.0839,15.54327,-63.86193,,
9/1/1991,73.8126,79.4052,80.3488,15.9754,-57.8372,,
10/1/1991,68.9572,73.8126,79.4052,15.32178,-53.63542,,
11/1/1991,72.7156,68.9572,73.8126,14.27698,-58.43862,,
12/1/1991,79.7391,72.7156,68.9572,14.16728,-65.57182,,
1/1/1992,85.556,79.7391,72.7156,15.24547,-70.31053,,
2/1/1992,80.4178,85.556,79.7391,16.52951,-63.88829,,
3/1/1992,74.739,80.4178,85.556,16.59738,-58.14162,,
4/1/1992,69.8367,74.739,80.4178,15.51568,-54.32102,,
5/1/1992,67.3781,69.8367,74.739,14.45757,-52.92053,,
6/1/1992,71.4197,67.3781,69.8367,13.72148,-57.69822,,
7/1/1992,77.7263,71.4197,67.3781,13.87978,-63.84652,,
8/1/1992,76.7791,77.7263,71.4197,14.9146,-61.8645,,
9/1/1992,72.5681,76.7791,77.7263,15.45054,-57.11756,,
10/1/1992,69.2363,72.5681,76.7791,14.93472,-54.30158,,
11/1/1992,73.7175,69.2363,72.5681,14.18044,-59.53706,,
12/1/1992,84.7818,73.7175,69.2363,14.29538,-70.48642,,
1/1/1993,88.2287,84.7818,73.7175,15.84993,-72.37877,,
2/1/1993,84.7919,88.2287,84.7818,17.30105,-67.49085,,
3/1/1993,79.6885,84.7919,88.2287,17.30206,-62.38644,,
4/1/1993,71.2731,79.6885,84.7919,16.44804,-54.82506,,
5/1/1993,67.9111,71.2731,79.6885,15.09616,-52.81494,,
6/1/1993,74.5503,67.9111,71.2731,13.91842,-60.63188,,
7/1/1993,82.3366,74.5503,67.9111,14.24614,-68.09046,,
8/1/1993,82.2906,82.3366,74.5503,15.68869,-66.60191,,
9/1/1993,74.8323,82.2906,82.3366,16.46272,-58.36958,,
10/1/1993,69.8758,74.8323,82.2906,15.71229,-54.16351,,
11/1/1993,74.6278,69.8758,74.8323,14.47081,-60.15699,,
12/1/1993,84.4669,74.6278,69.8758,14.45036,-70.01654,,
1/1/1994,94.4017,84.4669,74.6278,15.90947,-78.49223,,
2/1/1994,87.4053,94.4017,84.4669,17.88686,-69.51844,,
3/1/1994,79.4751,87.4053,94.4017,18.1807,-61.2944,,
4/1/1994,71.1817,79.4751,87.4053,16.68804,-54.49366,,
5/1/1994,69.5934,71.1817,79.4751,15.06568,-54.52772,,
6/1/1994,78.1988,69.5934,71.1817,14.07751,-64.12129,,
7/1/1994,83.5287,78.1988,69.5934,14.77922,-68.74948,,
8/1/1994,82.1321,83.5287,78.1988,16.17275,-65.95935,,
9/1/1994,75.9181,82.1321,83.5287,16.56608,-59.35202,,
10/1/1994,71.4802,75.9181,82.1321,15.80502,-55.67518,,
11/1/1994,75.4754,71.4802,75.9181,14.73983,-60.73557,,
12/1/1994,85.0772,75.4754,71.4802,14.69556,-70.38164,,
1/1/1995,92.7412,85.0772,75.4754,16.05526,-76.68594,,
2/1/1995,87.667,92.7412,85.0772,17.78184,-69.88516,,
3/1/1995,81.5205,87.667,92.7412,18.04082,-63.47968,,
4/1/1995,74.0457,81.5205,87.667,16.91875,-57.12695,,
5/1/1995,73.5003,74.0457,81.5205,15.55662,-57.94368,,
6/1/1995,78.5503,73.5003,74.0457,14.7546,-63.7957,,
7/1/1995,86.2425,78.5503,73.5003,15.20506,-71.03744,,
8/1/1995,89.8063,86.2425,78.5503,16.47928,-73.32702,,
9/1/1995,78.7442,89.8063,86.2425,17.60488,-61.13932,,
10/1/1995,73.9353,78.7442,89.8063,16.85505,-57.08025,,
11/1/1995,79.8903,73.9353,78.7442,15.26795,-64.62235,,
12/1/1995,91.0933,79.8903,73.9353,15.38256,-75.71074,,
1/1/1996,99.2688,91.0933,79.8903,17.09836,-82.17044,,
2/1/1996,93.1691,99.2688,91.0933,19.03621,-74.13289,,
3/1/1996,87.2075,93.1691,99.2688,19.24379,-67.96371,,
4/1/1996,77.4715,87.2075,93.1691,18.03766,-59.43384,,
5/1/1996,76.9337,77.4715,87.2075,16.4679,-60.4658,,
6/1/1996,82.1958,76.9337,77.4715,15.44052,-66.75528,,
7/1/1996,86.2321,82.1958,76.9337,15.91295,-70.31915,,
8/1/1996,86.824,86.2321,82.1958,16.84279,-69.98121,,
9/1/1996,79.4425,86.824,86.2321,17.30561,-62.13689,,
10/1/1996,74.911,79.4425,86.824,16.62665,-58.28435,,
11/1/1996,81.3,74.911,79.4425,15.43535,-65.86465,,
12/1/1996,90.753,81.3,74.911,15.6211,-75.1319,,
1/1/1997,98.7482,90.753,81.3,17.2053,-81.5429,,
2/1/1997,90.0486,98.7482,90.753,18.95012,-71.09848,,
3/1/1997,83.2671,90.0486,98.7482,18.87968,-64.38742,,
4/1/1997,76.3793,83.2671,90.0486,17.33157,-59.04773,,
5/1/1997,74.0777,76.3793,83.2671,15.96464,-58.11306,,
6/1/1997,80.0138,74.0777,76.3793,15.0457,-64.9681,,
7/1/1997,88.7168,80.0138,74.0777,15.40915,-73.30765,,
8/1/1997,88.0487,88.7168,80.0138,16.87306,-71.17564,,
9/1/1997,82.1801,88.0487,88.7168,17.67655,-64.50355,,
10/1/1997,77.7266,82.1801,88.0487,17.02288,-60.70372,,
11/1/1997,82.2802,77.7266,82.1801,15.99067,-66.28953,,
12/1/1997,92.3623,82.2802,77.7266,16.00068,-76.36162,,
1/1/1998,95.0701,92.3623,82.2802,17.46425,-77.60585,,
2/1/1998,88.0838,95.0701,92.3623,18.74324,-69.34056,,
3/1/1998,86.8125,88.0838,95.0701,18.31539,-68.49711,,
4/1/1998,76.9828,86.8125,88.0838,17.48963,-59.49317,,
5/1/1998,78.2652,76.9828,86.8125,16.37953,-61.88567,,
6/1/1998,86.7123,78.2652,76.9828,15.5248,-71.1875,,
7/1/1998,94.1078,86.7123,78.2652,16.49775,-77.61005,,
8/1/1998,93.7954,94.1078,86.7123,18.08201,-75.71339,,
9/1/1998,87.7915,93.7954,94.1078,18.79032,-69.00118,,
10/1/1998,80.3296,87.7915,93.7954,18.15869,-62.17091,,
11/1/1998,81.6742,80.3296,87.7915,16.81211,-64.86209,,
12/1/1998,91.9551,81.6742,80.3296,16.20038,-75.75472,,
1/1/1999,102.4467,91.9551,81.6742,17.36293,-85.08377,,
2/1/1999,91.4671,102.4467,91.9551,19.44018,-72.02692,,
3/1/1999,91.0236,91.4671,102.4467,19.39138,-71.63222,,
4/1/1999,80.7497,91.0236,91.4671,18.24907,-62.50063,,
5/1/1999,79.6373,80.7497,91.0236,17.17733,-62.45997,,
6/1/1999,88.1204,79.6373,80.7497,16.0387,-72.0817,,
7/1/1999,97.7757,88.1204,79.6373,16.77577,-80.99993,,
8/1/1999,96.7014,97.7757,88.1204,18.58961,-78.11179,,
9/1/1999,87.4885,96.7014,97.7757,19.44771,-68.04079,,
10/1/1999,80.8647,87.4885,96.7014,18.41899,-62.44571,,
11/1/1999,82.4395,80.8647,87.4885,16.83532,-65.60418,,
12/1/1999,94.7746,82.4395,80.8647,16.33042,-78.44418,,
1/1/2000,102.4971,94.7746,82.4395,17.72141,-84.77569,,
2/1/2000,94.5218,102.4971,94.7746,19.72717,-74.79463,,
3/1/2000,88.3463,94.5218,102.4971,19.70189,-68.64441,,
4/1/2000,81.6662,88.3463,94.5218,18.28681,-63.37939,,
5/1/2000,84.7235,81.6662,88.3463,17.00125,-67.72225,,
6/1/2000,91.3293,84.7235,81.6662,16.63897,-74.69033,,
7/1/2000,96.3011,91.3293,84.7235,17.60528,-78.69582,,
8/1/2000,99.6734,96.3011,91.3293,18.76304,-80.91036,,
9/1/2000,90.9515,99.6734,96.3011,19.59745,-71.35405,,
10/1/2000,83.378,90.9515,99.6734,19.06249,-64.31551,,
11/1/2000,88.2458,83.378,90.9515,17.43295,-70.81285,,
12/1/2000,102.6901,88.2458,83.378,17.16238,-85.52772,,
1/1/2001,109.3416,102.6901,88.2458,19.09359,-90.24801,,
2/1/2001,97.3953,109.3416,102.6901,21.20317,-76.19213,,
3/1/2001,93.0564,97.3953,109.3416,20.67369,-72.38271,,
4/1/2001,83.1332,93.0564,97.3953,19.04517,-64.08803,,
5/1/2001,82.7827,83.1332,93.0564,17.61896,-65.16374,,
6/1/2001,90.6648,82.7827,83.1332,16.59159,-74.07321,,
7/1/2001,96.3283,90.6648,82.7827,17.34475,-78.98355,,
8/1/2001,99.8132,96.3283,90.6648,18.69931,-81.11389,,
9/1/2001,88.5136,99.8132,96.3283,19.61415,-68.89945,,
10/1/2001,82.9006,88.5136,99.8132,18.83268,-64.06792,,
11/1/2001,83.1461,82.9006,88.5136,17.14142,-66.00468,,
12/1/2001,93.2796,83.1461,82.9006,16.60467,-76.67493,,
1/1/2002,103.2604,93.2796,83.1461,17.64257,-85.61783,,
2/1/2002,95.4593,103.2604,93.2796,19.654,-75.8053,,
3/1/2002,93.51,95.4593,103.2604,19.87197,-73.63803,,
4/1/2002,86.0517,93.51,95.4593,18.89693,-67.15477,,
5/1/2002,85.5043,86.0517,93.51,17.95617,-67.54813,,
6/1/2002,93.4856,85.5043,86.0517,17.1556,-76.33,,
7/1/2002,102.6936,93.4856,85.5043,17.89899,-84.79461,,
8/1/2002,101.9121,102.6936,93.4856,19.61792,-82.29418,,
9/1/2002,93.5608,101.9121,102.6936,20.46057,-73.10023,,
10/1/2002,87.1293,93.5608,101.9121,19.54729,-67.58201,,
11/1/2002,88.8047,87.1293,93.5608,18.06901,-70.73569,,
12/1/2002,101.0439,88.8047,87.1293,17.5934,-83.4505,,
1/1/2003,110.4292,101.0439,88.8047,18.98486,-91.44434,,
2/1/2003,104.0828,110.4292,101.0439,21.14731,-82.93549,,
3/1/2003,94.8015,104.0828,110.4292,21.4512,-73.3503,,
4/1/2003,85.3124,94.8015,104.0828,19.88843,-65.42397,,
5/1/2003,85.7418,85.3124,94.8015,18.01139,-67.73041,,
6/1/2003,91.3695,85.7418,85.3124,17.10542,-74.26408,,
7/1/2003,102.5243,91.3695,85.7418,17.71113,-84.81317,,
8/1/2003,104.7716,102.5243,91.3695,19.38938,-85.38222,,
9/1/2003,93.1841,104.7716,102.5243,20.72959,-72.45451,,
10/1/2003,86.7534,93.1841,104.7716,19.79557,-66.95783,,
11/1/2003,88.828,86.7534,93.1841,17.99375,-70.83425,,
12/1/2003,103.8162,88.828,86.7534,17.55814,-86.25806,,
1/1/2004,113.996,103.8162,88.828,19.26442,-94.73158,,
2/1/2004,106.4378,113.996,103.8162,21.78122,-84.65658,,
3/1/2004,95.6626,106.4378,113.996,22.04338,-73.61922,,
4/1/2004,86.9849,95.6626,106.4378,20.21004,-66.77486,,
5/1/2004,89.324,86.9849,95.6626,18.26475,-71.05925,,
6/1/2004,95.8104,89.324,86.9849,17.63089,-78.17951,,
7/1/2004,102.1007,95.8104,89.324,18.51344,-83.58726,,
8/1/2004,100.4992,102.1007,95.8104,19.79111,-80.70809,,
9/1/2004,94.2998,100.4992,102.1007,20.25999,-74.03981,,
10/1/2004,87.7732,94.2998,100.4992,19.4799,-68.2933,,
11/1/2004,89.8297,87.7732,94.2998,18.2073,-71.6224,,
12/1/2004,105.9787,89.8297,87.7732,17.76029,-88.21841,,
1/1/2005,111.4496,105.9787,89.8297,19.58084,-91.86876,,
2/1/2005,101.9498,111.4496,105.9787,21.74283,-80.20697,,
3/1/2005,99.2324,101.9498,111.4496,21.33994,-77.89246,,
4/1/2005,86.6793,99.2324,101.9498,20.11822,-66.56108,,
5/1/2005,87.3784,86.6793,99.2324,18.59117,-68.78723,,
6/1/2005,99.7382,87.3784,86.6793,17.40577,-82.33243,,
7/1/2005,108.8005,99.7382,87.3784,18.71166,-90.08884,,
8/1/2005,109.9901,108.8005,99.7382,20.85387,-89.13623,,
9/1/2005,99.5563,109.9901,108.8005,21.87906,-77.67724,,
10/1/2005,90.1695,99.5563,109.9901,20.95464,-69.21486,,
11/1/2005,90.6297,90.1695,99.5563,18.97258,-71.65712,,
12/1/2005,108.4977,90.6297,90.1695,18.07992,-90.41778,,
1/1/2006,104.8128,108.4977,90.6297,19.91274,-84.90006,,
2/1/2006,101.631,104.8128,108.4977,21.33105,-80.29995,,
3/1/2006,98.6932,101.631,104.8128,20.64438,-78.04882,,
4/1/2006,87.7035,98.6932,101.631,20.03242,-67.67108,,
5/1/2006,90.2388,87.7035,98.6932,18.63967,-71.59913,,
6/1/2006,100.7836,90.2388,87.7035,17.79423,-82.98937,,
7/1/2006,111.3696,100.7836,90.2388,19.10224,-92.26736,,
8/1/2006,111.9898,111.3696,100.7836,21.21532,-90.77448,,
9/1/2006,96.1212,111.9898,111.3696,22.33594,-73.78526,,
10/1/2006,90.6869,96.1212,111.9898,20.8111,-69.8758,,
11/1/2006,92.5922,90.6869,96.1212,18.68081,-73.91139,,
12/1/2006,103.3658,92.5922,90.6869,18.32791,-85.03789,,
1/1/2007,112.3854,103.3658,92.5922,19.5958,-92.7896,,
2/1/2007,112.1298,112.3854,103.3658,21.57512,-90.55468,,
3/1/2007,99.4689,112.1298,112.3854,22.45152,-77.01738,,
4/1/2007,91.045,99.4689,112.1298,21.15987,-69.88513,,
5/1/2007,92.3001,91.045,99.4689,19.05139,-73.24871,,
6/1/2007,101.2636,92.3001,91.045,18.33451,-82.92909,,
7/1/2007,107.9356,101.2636,92.3001,19.35637,-88.57923,,
8/1/2007,114.5031,107.9356,101.2636,20.91992,-93.58318,,
9/1/2007,101.8592,114.5031,107.9356,22.24387,-79.61533,,
10/1/2007,93.282,101.8592,114.5031,21.63623,-71.64577,,
11/1/2007,94.1475,93.282,101.8592,19.51412,-74.63338,,
12/1/2007,107.0407,94.1475,93.282,18.74295,-88.29775,,
1/1/2008,115.1667,107.0407,94.1475,20.11882,-95.04788,,
2/1/2008,108.5191,115.1667,107.0407,22.22074,-86.29836,,
3/1/2008,100.7094,108.5191,115.1667,22.36858,-78.34082,,
4/1/2008,91.2095,100.7094,108.5191,20.92285,-70.28665,,
5/1/2008,91.4432,91.2095,100.7094,19.19189,-72.25131,,
6/1/2008,104.1756,91.4432,91.2095,18.26527,-85.91033,,
7/1/2008,111.08,104.1756,91.4432,19.56188,-91.51812,,
8/1/2008,107.8943,111.08,104.1756,21.52556,-86.36874,,
9/1/2008,98.0097,107.8943,111.08,21.89743,-76.11227,,
10/1/2008,91.2396,98.0097,107.8943,20.5904,-70.6492,,
11/1/2008,94.032,91.2396,98.0097,18.92493,-75.10707,,
12/1/2008,109.6582,94.032,91.2396,18.52716,-91.13104,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
10/1/2017,92.0177,,,,,,
11/1/2017,96.4756,,,,,,
12/1/2017,115.1165,,,,,,
1/1/2018,127.6767,,,,,,
2/1/2018,107.0056,,,,,,
3/1/2018,103.3912,,,,,,
4/1/2018,93.1969,,,,,,
5/1/2018,93.2673,,,,,,
6/1/2018,103.664,,,,,,
